SRR2827623_1	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR282/003/SRR2827623/SRR2827623_1.fastq.gz
SRR2827623_2	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR282/003/SRR2827623/SRR2827623_2.fastq.gz
SRR2827625_1	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR282/005/SRR2827625/SRR2827625_1.fastq.gz
SRR2827625_2	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR282/005/SRR2827625/SRR2827625_2.fastq.gz
SRR7107853_1	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR710/003/SRR7107853/SRR7107853_1.fastq.gz
SRR7107853_2	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR710/003/SRR7107853/SRR7107853_2.fastq.gz
SRR40305703_1	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR403/003/SRR40305703/SRR40305703_1.fastq.gz
SRR40305703_2	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR403/003/SRR40305703/SRR40305703_2.fastq.gz
SRR40305707_1	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR403/007/SRR40305707/SRR40305707_1.fastq.gz
SRR40305707_2	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR403/007/SRR40305707/SRR40305707_2.fastq.gz
SRR40305705_1	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR403/005/SRR40305705/SRR40305705_1.fastq.gz
SRR40305705_2	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR403/005/SRR40305705/SRR40305705_2.fastq.gz
SRR40305702_1	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR403/002/SRR40305702/SRR40305702_1.fastq.gz
SRR40305702_2	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR403/002/SRR40305702/SRR40305702_2.fastq.gz
SRR40305706_1	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR403/006/SRR40305706/SRR40305706_1.fastq.gz
SRR40305706_2	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR403/006/SRR40305706/SRR40305706_2.fastq.gz
SRR8472967	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR847/007/SRR8472967/SRR8472967.fastq.gz
SRR8472966	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR847/006/SRR8472966/SRR8472966.fastq.gz
SRR32686212_1	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR326/012/SRR32686212/SRR32686212_1.fastq.gz
SRR32686212_2	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR326/012/SRR32686212/SRR32686212_2.fastq.gz
SRR32686213_1	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR326/013/SRR32686213/SRR32686213_1.fastq.gz
SRR32686213_2	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR326/013/SRR32686213/SRR32686213_2.fastq.gz
ERR5903374_1	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR590/004/ERR5903374/ERR5903374_1.fastq.gz
ERR5903374_2	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR590/004/ERR5903374/ERR5903374_2.fastq.gz
ERR5906617_1	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR590/007/ERR5906617/ERR5906617_1.fastq.gz
ERR5906617_2	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR590/007/ERR5906617/ERR5906617_2.fastq.gz
ERR5903368_1	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR590/008/ERR5903368/ERR5903368_1.fastq.gz
ERR5903368_2	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR590/008/ERR5903368/ERR5903368_2.fastq.gz
ERR5906616_1	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR590/006/ERR5906616/ERR5906616_1.fastq.gz
ERR5906616_2	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR590/006/ERR5906616/ERR5906616_2.fastq.gz
ERR5906614_1	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR590/004/ERR5906614/ERR5906614_1.fastq.gz
ERR5906614_2	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR590/004/ERR5906614/ERR5906614_2.fastq.gz
ERR5906615_1	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR590/005/ERR5906615/ERR5906615_1.fastq.gz
ERR5906615_2	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR590/005/ERR5906615/ERR5906615_2.fastq.gz
